calisan_id;telefon_tur_id;dep_id;sehir_id;dogumtarihi;maas
2254;3;5;2;1989-10-10;5740
2255;3;3;4;1991-02-06;5053
2256;1;2;4;1989-12-21;5215
2257;2;2;2;1986-11-20;9672
2258;1;1;4;1978-12-08;9028
2259;2;2;2;1992-09-30;4631
2260;1;2;2;1985-09-03;9178
2261;1;1;2;1984-04-19;4138
2262;2;5;2;1988-11-25;5669
2263;1;2;2;1984-02-09;7012
2264;4;2;2;1993-09-28;5867
2265;1;2;2;1980-10-14;11149
2266;3;2;3;1991-04-14;6296
2267;3;2;2;1984-06-27;7891
2268;2;2;3;1997-06-06;4876
2269;2;2;4;1977-08-03;12840
2270;2;2;1;1982-08-30;10778
2271;2;3;2;1986-03-21;4123
2272;3;5;2;1977-06-02;9984
2273;3;1;1;1991-08-06;3190
2274;3;2;2;1991-10-08;4542
2275;2;4;2;1970-12-20;21729
2276;2;2;4;1986-06-29;8779
2277;2;2;3;1990-05-22;7728
2278;3;2;4;1975-04-30;11861
2279;2;2;4;1988-08-04;9219
2280;2;1;4;1977-12-29;14686
2281;4;5;4;1981-03-09;9200
2282;3;2;1;1997-08-20;4051
2283;1;4;2;1976-01-30;19364
2284;3;1;4;1987-09-17;6230
2285;4;2;2;1994-09-27;4271
2286;3;2;3;1972-11-30;12297
2287;3;5;4;1992-01-27;5543
2288;2;2;1;1988-10-30;8051
2289;1;2;2;1975-10-09;13855
2290;2;2;2;1984-09-04;9193
2291;3;5;4;1983-06-17;7698
2292;2;2;3;1990-09-28;6911
2293;2;2;4;1972-01-21;14566
2294;2;1;3;1993-02-10;3118
2295;2;2;4;1994-02-06;4285
2296;3;5;2;1983-04-08;10714
2297;4;2;2;1983-07-08;10011
2298;3;2;3;1980-04-23;11464
2299;3;1;4;1990-01-16;3705
2300;4;2;1;1981-09-19;11107
2301;1;2;2;1991-08-15;7864
2302;4;3;4;1982-09-17;15036
2303;2;2;3;1989-12-25;5873
2304;3;3;4;1989-05-26;6329
2305;4;2;2;1990-07-21;7233
2306;1;1;4;1990-01-17;5623
2307;3;2;3;1984-09-06;7820
2308;1;1;3;1984-10-21;6951
2309;2;2;2;1997-01-21;4068
2310;2;2;2;1974-09-14;14982
2311;4;2;3;1990-04-17;4630
2312;4;2;2;1993-06-22;5259
2313;3;5;4;1987-07-04;5228
2314;3;2;1;1987-01-12;9001
2315;3;2;4;1973-06-24;12279
2316;1;1;2;1990-11-03;3039
2317;3;2;2;1988-12-18;6962
2318;2;4;3;1974-09-22;15339
2319;3;1;3;1988-10-22;8470
2320;2;2;2;1997-03-03;3051
2321;2;1;3;1987-02-03;9744
2322;1;2;2;1985-01-07;7672
2323;4;3;2;1991-03-20;6620
2324;4;5;2;1996-08-14;4402
2325;2;5;2;1984-08-11;5398
2326;2;1;2;1977-11-30;8158
2327;2;3;2;1987-03-01;4807
2328;2;2;4;1983-08-03;7978
2329;2;2;1;1971-12-02;18867
2330;3;5;2;1982-12-11;10130
2331;3;2;1;1993-12-15;6061
2332;2;2;3;1993-11-06;6402
2333;1;5;4;1988-08-13;5387
2334;2;2;2;1985-04-11;9180
2335;3;2;2;1981-08-20;7443
2336;3;2;1;1984-05-14;9822
2337;2;3;2;1984-02-16;7042
2338;4;2;2;1992-06-22;6852
2339;2;1;4;1979-02-10;9507
2340;2;1;3;1989-04-28;4165
2341;2;2;1;1987-06-22;5680
2342;3;2;3;1973-08-18;15506
2343;3;2;2;1992-07-10;5856
2344;2;1;1;1984-08-22;6952
2345;3;2;2;1990-03-19;6686
2346;3;2;3;1979-11-08;7614
2347;2;2;4;1987-02-24;6901
2348;3;5;4;1992-08-26;5732
2349;2;2;1;1983-07-06;11200
2350;2;2;2;1994-01-10;3460
2351;2;2;2;1994-08-27;4947
2352;4;2;2;1976-08-12;14091
2353;2;1;2;1996-12-19;3572
2354;2;5;4;1975-09-18;9598
2355;2;2;2;1997-11-18;3162
2356;4;2;4;1984-02-26;8972
2357;2;5;4;1992-12-13;4537
2358;3;5;4;1991-12-05;5785
2359;2;5;2;1992-12-24;5407
2360;3;5;2;1986-01-24;7272
2361;1;1;4;1991-11-26;4948
2362;3;2;2;1971-05-16;18898
2363;2;1;2;1988-06-11;4946
2364;2;2;2;1992-11-02;6969
2365;2;3;2;1988-10-05;6933
2366;1;2;3;1995-07-29;3323
2367;2;2;1;1995-07-30;4199
2368;2;2;4;1973-03-21;17129
2369;3;5;2;1991-05-18;5351
2370;2;2;4;1983-12-07;9531
2371;2;5;4;1974-07-03;9096
2372;2;2;1;1991-03-24;6275
2373;2;2;2;1989-11-25;4790
2374;2;1;3;1976-10-16;10248
2375;2;2;2;1978-04-22;11476
2376;2;5;2;1986-02-05;6181
2377;2;2;3;1995-02-17;4404
2378;1;2;2;1989-02-27;4334
2379;2;5;2;1977-07-21;13692
2380;2;3;2;1981-07-08;10889
2381;2;2;1;1987-08-21;7249
2382;3;2;2;1979-08-27;8699
2383;2;5;2;1984-03-21;7393
2384;2;1;2;1990-06-08;5308
2385;1;2;2;1985-08-24;7715
2386;4;1;1;1979-10-04;10950
2387;3;1;1;1990-12-17;4864
2388;3;5;4;1992-09-28;4273
2389;3;5;4;1985-05-16;6369
2390;3;2;2;1976-11-26;11773
2391;1;2;2;1997-06-17;4986
2392;3;2;2;1989-03-13;6614
2393;3;2;4;1981-12-24;8380
2394;2;5;2;1989-05-27;4466
2395;2;2;1;1984-12-09;9992
2396;2;2;2;1984-12-10;8961
2397;3;2;2;1992-03-24;4108
2398;3;1;4;1992-06-22;4459
2399;2;2;1;1993-01-31;6456
2400;3;2;2;1981-07-16;10225
2401;2;2;2;1986-01-03;6826
2402;3;2;4;1987-05-15;7778
2403;2;2;2;1993-04-22;6415
2404;3;2;2;1981-10-15;8105
2405;3;4;2;1983-01-01;10411
2406;2;2;4;1991-10-23;7200
2407;1;2;2;1989-05-22;7080
2408;3;2;2;1981-07-27;8550
2409;2;1;4;1977-12-12;14465
2410;2;2;3;1979-06-25;8467
2411;2;1;1;1987-11-04;4196
2412;3;4;2;1984-03-11;10934
2413;2;2;2;1984-09-14;7546
2414;2;2;2;1981-07-02;10006
2415;2;2;1;1980-12-27;8512
2416;3;2;3;1987-02-06;5279
2417;3;3;2;1983-04-09;11112
2418;3;2;2;1981-01-28;7471
2419;2;2;1;1979-08-27;9913
2420;1;2;1;1987-09-14;6331
2421;3;2;2;1992-01-03;5969
2422;3;2;2;1985-08-13;7420
2423;4;2;4;1975-08-10;14877
2424;2;2;2;1992-11-13;4654
2425;3;1;4;1979-09-12;9898
2426;1;2;4;1992-11-17;5863
2427;1;5;2;1985-12-05;6117
2428;3;1;4;1993-08-08;3963
2429;2;1;2;1985-11-14;4165
2430;3;3;2;1992-08-26;4252
2431;2;2;2;1985-02-28;5146
2432;2;2;2;1991-03-18;6124
2433;1;1;1;1991-01-30;4435
2434;3;2;1;1985-08-13;5935
2435;3;3;3;1993-07-08;4630
2436;2;2;2;1969-04-21;18712
2437;2;3;4;1974-07-25;14802
2438;2;2;2;1971-11-21;15752
2439;3;3;2;1989-01-12;6861
2440;2;1;2;1989-12-05;5793
2441;3;2;3;1975-12-09;12593
2442;2;2;2;1986-05-22;6021
2443;2;2;2;1983-11-07;8716
2444;2;2;1;1984-07-09;9408
2445;3;2;2;1978-07-16;14493
